"","Municipio","Código Departamento","Departamento","Latitud","Longitud"
"5002","Abejorral",5,"Antioquia",5.75,-75.4166667
"5004","Abriaquí",5,"Antioquia",6.6666667,-76.0833333
"50006","Acacías",50,"Meta",3.9166667,-73.8333333
"27006","Acandí",27,"Chocó",8.3333333,-77.1666667
"41006","Acevedo",41,"Huila",1.75,-75.9166667
"13006","Achí",13,"Bolívar",8.25,-74.5
"41013","Agrado",41,"Huila",2.3333333,-75.75
"25001","Agua de Dios",25,"Cundinamarca",4.4166667,-74.6666667
"20011","Aguachica",20,"Cesar",8.3333333,-73.5833333
"17013","Aguadas",17,"Caldas",5.6333333,-75.4166667
"85010","Aguazul",85,"Casanare",5.1730556,-72.5547222
"20013","Agustín Codazzi",20,"Cesar",9.9166667,-73.25
"18029","Albania",18,"Caquetá",1.3316667,-75.8822222
"44035","Albania",44,"La Guajira",11.1597222,-72.5855556
"52019","Albán (San José)",52,"Nariño",1.4744444,-77.0836111
"5021","Alejandria",5,"Antioquia",6.3666667,-75.0833333
"47030","Algarrobo",47,"Magdalena",10.1869444,-74.5752778
"41020","Algeciras",41,"Huila",2.5833333,-75.25
"19022","Almaguer",19,"Cauca",1.9166667,-76.8333333
"73024","Alpujarra",73,"Tolima",3.4166667,-74.9166667
"41026","Altamira",41,"Huila",2.1666667,-75.8333333
"27025","Alto Baudó (Pie de Pato)",27,"Chocó",5.6666667,-77
"13030","Altos del Rosario",13,"Bolívar",8.7944444,-74.1658333
"73026","Alvarado",73,"Tolima",4.5833333,-75
"5030","Amagá",5,"Antioquia",6.05,-75.7
"5031","Amalfi",5,"Antioquia",7,-74.9166667
"73030","Ambalema",73,"Tolima",4.8333333,-74.8333333
"25035","Anapoima",25,"Cundinamarca",4.6166667,-74.55
"52036","Ancuya",52,"Nariño",1.25,-77.5
"76036","Andalucía",76,"Valle del Cauca",4.1741667,-76.1702778
"5034","Andes",5,"Antioquia",5.5833333,-75.9166667
"5038","Angostura",5,"Antioquia",6.8666667,-75.3333333
"25040","Anolaima",25,"Cundinamarca",4.8333333,-74.5
"5040","Anorí",5,"Antioquia",7.1666667,-75.0833333
"17042","Anserma",17,"Caldas",5.25,-75.75
"76041","Ansermanuevo",76,"Valle del Cauca",4.7972222,-75.995
"73043","Anzoátegui",73,"Tolima",4.6666667,-75.25
"5044","Anzá",5,"Antioquia",6.3333333,-75.9166667
"5045","Apartadó",5,"Antioquia",7.8855556,-76.6347222
"25599","Apulo",25,"Cundinamarca",4.5833333,-74.5833333
"66045","Apía",66,"Risaralda",5.1666667,-76
"47053","Aracataca",47,"Magdalena",10.5833333,-74
"81001","Arauca",81,"Arauca",7.0902778,-70.7616667
"81065","Arauquita",81,"Arauca",6.8219444,-71.3236111
"25053","Arbeláez",25,"Cundinamarca",4.3,-74.5833333
"54051","Arboledas",54,"Norte de Santander",7.6666667,-72.75
"5051","Arboletes",5,"Antioquia",8.5,-76.4166667
"13042","Arenal",13,"Bolívar",8.4666667,-73.95
"5055","Argelia",5,"Antioquia",5.7341667,-75.1463889
"19050","Argelia",19,"Cauca",2.2666667,-77.25
"76054","Argelia",76,"Valle del Cauca",4.7,-76.1333333
"47058","Ariguaní (El Difícil)",47,"Magdalena",10.25,-74
"13052","Arjona",13,"Bolívar",10.1666667,-75.3333333
"63001","Armenia",63,"Quindío",4.5338889,-75.6811111
"73055","Armero (Guayabal)",73,"Tolima",5.0833333,-74.8333333
"20032","Astrea",20,"Cesar",9.5011111,-73.9802778
"73067","Ataco",73,"Tolima",3.3333333,-75.6666667
"27050","Atrato (Yuto)",27,"Chocó",5.5333333,-76.6333333
"23068","Ayapel",23,"Córdoba",8.25,-75.25
"27073","Bagadó",27,"Chocó",5.5,-76.25
"27075","Bahía Solano (Mútis)",27,"Chocó",6.2191667,-77.4077778
"27077","Bajo Baudó (Pizarro)",27,"Chocó",5,-77.0833333
"19075","Balboa",19,"Cauca",2.1,-77.2
"66075","Balboa",66,"Risaralda",4.9166667,-75.95
"8078","Baranoa",8,"Atlántico",10.8,-74.9166667
"52079","Barbacoas",52,"Nariño",1.5833333,-78
"5079","Barbosa",5,"Antioquia",6.45,-75.3333333
"68077","Barbosa",68,"Santander",6,-73.55
"50110","Barranca de Upía",50,"Meta",4.5755556,-72.9611111
"68081","Barrancabermeja",68,"Santander",7.0652778,-73.8547222
"44078","Barrancas",44,"La Guajira",11,-72.75
"13074","Barranco de Loba",13,"Bolívar",8.8333333,-74.1666667
"8001","Barranquilla",8,"Atlántico",10.9638889,-74.7963889
"20045","Becerríl",20,"Cesar",9.705,-73.2847222
"5088","Bello",5,"Antioquia",6.3388889,-75.5622222
"25086","Beltrán",25,"Cundinamarca",4.8,-74.75
"27086","Belén de Bajirá",27,"Chocó",7.3725,-76.7147222
"66088","Belén de Umbría",66,"Risaralda",5.25,-75.9166667
"18094","Belén de los Andaquíes",18,"Caquetá",1.4166667,-75.9166667
"5091","Betania",5,"Antioquia",5.75,-75.9666667
"5093","Betulia",5,"Antioquia",6.2,-75.9166667
"68092","Betulia",68,"Santander",7.0833333,-73.3333333
"54099","Bochalema",54,"Norte de Santander",7.6666667,-72.5833333
"11001","Bogotá D.C.",25,"Cundinamarca",4.6,-74.0833333
"27099","Bojayá (Bellavista)",27,"Chocó",6.5236111,-76.9744444
"5101","Bolívar",5,"Antioquia",5.8333333,-76
"19100","Bolívar",19,"Cauca",1.8333333,-76.9166667
"68101","Bolívar",68,"Santander",6.25,-74
"76100","Bolívar",76,"Valle del Cauca",4.3333333,-76.3333333
"20060","Bosconia",20,"Cesar",9.9761111,-73.8902778
"5107","Briceño",5,"Antioquia",7.1122222,-75.5541667
"68001","Bucaramanga",68,"Santander",7.1297222,-73.1258333
"54109","Bucarasica",54,"Norte de Santander",8.0833333,-73
"76109","Buenaventura",76,"Valle del Cauca",3.8933333,-77.0697222
"15109","Buenavista",15,"Boyacá",5.5,-73.9666667
"23079","Buenavista",23,"Córdoba",8.7575,-75.89
"70110","Buenavista",70,"Sucre",9.3222222,-74.9772222
"19110","Buenos Aires",19,"Cauca",2.9166667,-76.6666667
"52110","Buesaco",52,"Nariño",1.25,-77.0833333
"76111","Buga",76,"Valle del Cauca",3.9022222,-76.3027778
"76113","Bugalagrande",76,"Valle del Cauca",4.2094444,-76.1602778
"5113","Burítica",5,"Antioquia",6.75,-75.9166667
"50124","Cabuyaro",50,"Meta",4.2902778,-72.7905556
"70124","Caimito",70,"Sucre",8.8333333,-75.1666667
"73124","Cajamarca",73,"Tolima",4.4166667,-75.5
"19130","Cajibío",19,"Cauca",2.6666667,-76.6666667
"13140","Calamar",13,"Bolívar",10.25,-75
"95015","Calamar",95,"Guaviare",1.9597222,-72.6538889
"63130","Calarcá",63,"Quindío",4.5325,-75.6436111
"5129","Caldas",5,"Antioquia",6.0833333,-75.6333333
"19137","Caldono",19,"Cauca",2.8333333,-76.4166667
"76126","Calima (Darién)",76,"Valle del Cauca",3.9166667,-76.6666667
"19142","Caloto",19,"Cauca",3.0833333,-76.3333333
"76001","Calí",76,"Valle del Cauca",3.4372222,-76.5225
"5134","Campamento",5,"Antioquia",7.0833333,-75.25
"8137","Campo de la Cruz",8,"Atlántico",10.4166667,-74.9166667
"41132","Campoalegre",41,"Huila",2.6666667,-75.3333333
"15135","Campohermoso",15,"Boyacá",5.0833333,-73
"23090","Canalete",23,"Córdoba",8.6761111,-76.2041667
"8141","Candelaria",8,"Atlántico",10.5,-74.8333333
"13160","Cantagallo",13,"Bolívar",7.3791667,-73.9180556
"27135","Cantón de San Pablo",27,"Chocó",5.3388889,-76.7313889
"25148","Caparrapí",25,"Cundinamarca",5.4166667,-74.5833333
"5142","Caracolí",5,"Antioquia",6.4119444,-74.7605556
"5147","Carepa",5,"Antioquia",7.7663889,-76.6611111
"73148","Carmen de Apicalá",73,"Tolima",4.15,-74.7333333
"27150","Carmen del Darién (CURBARADÓ)",27,"Chocó",7.158,-76.971
"5150","Carolina",5,"Antioquia",6.8,-75.25
"13001","Cartagena",13,"Bolívar",10.3997222,-75.5144444
"18150","Cartagena del Chairá",18,"Caquetá",1.35,-74.84
"97161","Carurú",97,"Vaupés",0.9166667,-70.7333333
"73152","Casabianca",73,"Tolima",5.0833333,-75.1666667
"50150","Castilla la Nueva",50,"Meta",3.8,-73.5833333
"5154","Caucasia",5,"Antioquia",7.9166667,-75
"23162","Cereté",23,"Córdoba",8.9166667,-76
"47161","Cerro San Antonio",47,"Magdalena",10.25,-74.8333333
"25168","Chaguaní",25,"Cundinamarca",5,-74.65
"70230","Chalán",70,"Sucre",9.5491667,-75.3161111
"73168","Chaparral",73,"Tolima",3.75,-75.5833333
"5172","Chigorodó",5,"Antioquia",7.6666667,-76.6666667
"20175","Chimichagua",20,"Cesar",9.2577778,-73.8177778
"23168","Chimá",23,"Córdoba",9.0833333,-75.6333333
"17174","Chinchiná",17,"Caldas",5,-75.6666667
"54172","Chinácota",54,"Norte de Santander",7.75,-72.55
"23182","Chinú",23,"Córdoba",9.0833333,-75.3333333
"25178","Chipaque",25,"Cundinamarca",4.5,-74.0833333
"20178","Chiriguaná",20,"Cesar",9.5,-73.4166667
"15183","Chita",15,"Boyacá",6.1666667,-72.4166667
"47170","Chivolo",47,"Magdalena",10.0280556,-74.6436111
"25181","Choachí",25,"Cundinamarca",4.5833333,-73.9166667
"85015","Chámeza",85,"Casanare",5,-72.75
"13188","Cicuco",13,"Bolívar",9.4166667,-74.7333333
"68190","Cimitarra",68,"Santander",6.3161111,-73.9505556
"63190","Circasia",63,"Quindío",4.6166667,-75.6333333
"5190","Cisneros",5,"Antioquia",6.5833333,-75.0833333
"47189","Ciénaga",47,"Magdalena",10.8333333,-74.0833333
"23189","Ciénaga de Oro",23,"Córdoba",8.8333333,-75.6666667
"13222","Clemencia",13,"Bolívar",10.5891667,-75.3341667
"5197","Cocorná",5,"Antioquia",6,-75
"73200","Coello",73,"Tolima",4.3333333,-74.9166667
"70204","Colosó (Ricaurte)",70,"Sucre",9.4966667,-75.3555556
"5209","Concordia",5,"Antioquia",6.0833333,-75.9166667
"47205","Concordia",47,"Magdalena",9.8402778,-74.4447222
"27205","Condoto",27,"Chocó",5.1666667,-76.5
"68209","Confines",68,"Santander",6.4166667,-73.1666667
"54206","Convención",54,"Norte de Santander",8.8333333,-73.2
"5212","Copacabana",5,"Antioquia",6.3333333,-75.5
"63212","Cordobá",63,"Quindío",4.3905556,-75.6888889
"19212","Corinto",19,"Cauca",3.1666667,-76.2
"68217","Coromoro",68,"Santander",6.3333333,-73
"70215","Corozal",70,"Sucre",9.3333333,-75.25
"23300","Cotorra",23,"Córdoba",9.05,-75.8
"70221","Coveñas",70,"Sucre",9.4166667,-75.7
"73217","Coyaima",73,"Tolima",3.8333333,-75.0833333
"81220","Cravo Norte",81,"Arauca",6.3030556,-70.2016667
"50223","Cubarral",50,"Meta",3.7713889,-73.8377778
"15223","Cubará",15,"Boyacá",7.0411111,-72.0608333
"50226","Cumaral",50,"Meta",4.25,-73.3333333
"99773","Cumaribo",99,"Vichada",4.4444444,-69.8002778
"73226","Cunday",73,"Tolima",4.0833333,-74.6666667
"18205","Curillo",18,"Caquetá",1.0352778,-75.9247222
"68229","Curití",68,"Santander",6.6666667,-73
"20228","Curumaní",20,"Cesar",9.2041667,-73.5486111
"5120","Cáceres",5,"Antioquia",7.6666667,-75.3333333
"54128","Cáchira",54,"Norte de Santander",7.75,-73.1666667
"25151","Cáqueza",25,"Cundinamarca",4.45,-73.95
"27160","Cértegui",27,"Chocó",5.4,-76.6
"54001","Cúcuta",54,"Norte de Santander",7.8833333,-72.5052778
"5234","Dabeiba",5,"Antioquia",7,-76.25
"76233","Dagua",76,"Valle del Cauca",3.6602778,-76.6927778
"44090","Dibulla",44,"La Guajira",11.2722222,-73.3055556
"44098","Distracción",44,"La Guajira",10.8977778,-72.8869444
"73236","Dolores",73,"Tolima",3.6666667,-74.75
"66170","Dos Quebradas",66,"Risaralda",4.8347222,-75.6725
"15238","Duitama",15,"Boyacá",5.8269444,-73.0202778
"54239","Durania",54,"Norte de Santander",7.75,-72.6333333
"5240","Ebéjico",5,"Antioquia",6.3333333,-75.75
"5250","El Bagre",5,"Antioquia",7.5941667,-74.8119444
"47245","El Banco",47,"Magdalena",9.0455556,-73.9747222
"76246","El Cairo",76,"Valle del Cauca",4.75,-76.25
"54245","El Carmen",54,"Norte de Santander",8.75,-73.3333333
"68235","El Carmen",68,"Santander",6.698,-73.511
"13244","El Carmen de Bolívar",13,"Bolívar",9.75,-75.1666667
"50251","El Castillo",50,"Meta",3.5680556,-73.7838889
"76248","El Cerrito",76,"Valle del Cauca",3.6666667,-76.1666667
"52250","El Charco",52,"Nariño",2.3333333,-78.35
"20238","El Copey",20,"Cesar",10.1505556,-73.965
"18247","El Doncello",18,"Caquetá",1.6794444,-75.2791667
"50270","El Dorado",50,"Meta",2.7791667,-72.8719444
"68245","El Guacamayo",68,"Santander",6.3333333,-73.4666667
"13248","El Guamo",13,"Bolívar",10.0833333,-74.9166667
"44110","El Molino",44,"La Guajira",10.6533333,-72.9241667
"20250","El Paso",20,"Cesar",9.6622222,-73.7519444
"18256","El Paujil",18,"Caquetá",1.564,-75.332
"52254","El Peñol",52,"Nariño",1.4333333,-77.4333333
"13268","El Peñon",13,"Bolívar",8.9833333,-73.95
"47258","El Piñon",47,"Magdalena",10.3333333,-74.6666667
"68255","El Playón",68,"Santander",7.4766667,-73.2080556
"95025","El Retorno",95,"Guaviare",2.3305556,-72.6277778
"47268","El Retén",47,"Magdalena",10.6166667,-74.2666667
"70233","El Roble",70,"Sucre",9.1,-75.2
"52256","El Rosario",52,"Nariño",1.8333333,-77.3333333
"19256","El Tambo",19,"Cauca",2.5,-77
"52260","El Tambo",52,"Nariño",1.4,-77.3333333
"54250","El Tarra",54,"Norte de Santander",8.5847222,-73.0883333
"54261","El Zulia",54,"Norte de Santander",7.9355556,-72.605
"76243","El Águila",76,"Valle del Cauca",4.9166667,-76.0833333
"41244","Elías",41,"Huila",2.0833333,-76
"68266","Enciso",68,"Santander",6.75,-72.6333333
"5266","Envigado",5,"Antioquia",6.1730556,-75.5638889
"73268","Espinal",73,"Tolima",4.2,-74.8333333
"25269","Facatativá",25,"Cundinamarca",4.8166667,-74.3666667
"73270","Falan",73,"Tolima",5.1333333,-75
"17272","Filadelfia",17,"Caldas",5.3,-75.6
"73275","Flandes",73,"Tolima",4.25,-74.8333333
"18001","Florencia",18,"Caquetá",1.6175,-75.6175
"76275","Florida",76,"Valle del Cauca",3.3275,-76.2386111
"68276","Floridablanca",68,"Santander",7.0647222,-73.0897222
"68271","Florián",68,"Santander",5.8047222,-73.9741667
"44279","Fonseca",44,"La Guajira",10.8333333,-72.8333333
"81300","Fortúl",81,"Arauca",6.7461111,-71.8566667
"52520","Francisco Pizarro",52,"Nariño",2.1019444,-78.7216667
"73283","Fresno",73,"Tolima",5.1666667,-75.0833333
"5284","Frontino",5,"Antioquia",6.6666667,-76.3333333
"50287","Fuente de Oro",50,"Meta",3.4594444,-73.6127778
"47288","Fundación",47,"Magdalena",10.4166667,-73.9166667
"52287","Funes",52,"Nariño",0.95,-77.3333333
"25290","Fusagasugá",25,"Cundinamarca",4.4166667,-74.4
"25279","Fómeque",25,"Cundinamarca",4.5833333,-73.8333333
"25293","Gachalá",25,"Cundinamarca",4.6666667,-73.5
"8296","Galapa",8,"Atlántico",10.9166667,-74.8333333
"70235","Galeras (Nueva Granada)",70,"Sucre",9.1630556,-75.0525
"68296","Galán",68,"Santander",6.7,-73.3
"25299","Gama",25,"Cundinamarca",4.75,-73.6
"20295","Gamarra",20,"Cesar",8.3333333,-73.6666667
"41298","Garzón",41,"Huila",2.25,-75.5833333
"41306","Gigante",41,"Huila",2.5,-75.5
"76306","Ginebra",76,"Valle del Cauca",3.75,-76.1666667
"25307","Girardot",25,"Cundinamarca",4.3030556,-74.8008333
"5308","Girardota",5,"Antioquia",6.4166667,-75.45
"20310","Gonzalez",20,"Cesar",8.4,-73.3333333
"54313","Gramalote",54,"Norte de Santander",7.9166667,-72.75
"50313","Granada",50,"Meta",3.5386111,-73.7005556
"76318","Guacarí",76,"Valle del Cauca",3.7694444,-76.3380556
"52699","Guachavés",52,"Nariño",1.2247222,-77.68
"5315","Guadalupe",5,"Antioquia",6.8175,-75.2441667
"41319","Guadalupe",41,"Huila",2.0833333,-75.6666667
"68320","Guadalupe",68,"Santander",6.3,-73.3333333
"25320","Guaduas",25,"Cundinamarca",5.25,-74.6666667
"47318","Guamal",47,"Magdalena",9.25,-74.1666667
"50318","Guamal",50,"Meta",3.9166667,-74
"73319","Guamo",73,"Tolima",4.0833333,-74.9166667
"68322","Guapota",68,"Santander",6.3833333,-73.25
"19318","Guapí",19,"Cauca",2.4166667,-77.6
"70265","Guaranda",70,"Sucre",8.4697222,-75.5383333
"25324","Guataquí",25,"Cundinamarca",4.5833333,-74.8
"15322","Guateque",15,"Boyacá",5.0833333,-73.5
"25328","Guayabal de Siquima",25,"Cundinamarca",4.8813889,-74.4702778
"25335","Guayabetal",25,"Cundinamarca",4.2163889,-73.8133333
"66318","Guática",66,"Risaralda",5.3333333,-75.8333333
"5310","Gómez Plata",5,"Antioquia",6.75,-75.8333333
"54344","Hacarí",54,"Norte de Santander",8.5,-73.0833333
"13300","Hatillo de Loba",13,"Bolívar",8.9586111,-74.0808333
"68344","Hato",68,"Santander",6.5833333,-73.3333333
"85125","Hato Corozal",85,"Casanare",6.1555556,-71.7655556
"44378","Hatonuevo",44,"La Guajira",11.0694444,-72.7669444
"5347","Heliconia",5,"Antioquia",6.2333333,-75.75
"73347","Herveo",73,"Tolima",5.0833333,-75.1666667
"41349","Hobo",41,"Huila",2.5833333,-75.5
"73349","Honda",73,"Tolima",5.25,-74.8333333
"73001","Ibagué",73,"Tolima",4.4388889,-75.2322222
"73352","Icononzo",73,"Tolima",4.1666667,-74.55
"19355","Inzá",19,"Cauca",2.6666667,-76.0833333
"94001","Inírida",94,"Guainía",3.8652778,-67.9238889
"52356","Ipiales",52,"Nariño",0.8302778,-77.6444444
"27361","Istmina",27,"Chocó",5.1588889,-76.6916667
"5361","Ituango",5,"Antioquia",7.25,-76
"19364","Jambaló",19,"Cauca",2.85,-76.3166667
"76364","Jamundí",76,"Valle del Cauca",3.1666667,-76.5833333
"5364","Jardín",5,"Antioquia",5.5833333,-75.8333333
"25368","Jerusalén",25,"Cundinamarca",4.6666667,-74.6666667
"27372","Juradó",27,"Chocó",7,-77.6666667
"68377","La Belleza",68,"Santander",5.8613889,-73.9683333
"66383","La Celia",66,"Risaralda",4.9666667,-76
"52378","La Cruz",52,"Nariño",1.55,-76.8833333
"17380","La Dorada",17,"Caldas",5.5333333,-74.7
"54385","La Esperanza",54,"Norte de Santander",8.1666667,-72.4666667
"5380","La Estrella",5,"Antioquia",6.1666667,-75.6666667
"20383","La Gloria",20,"Cesar",8.5833333,-73.5833333
"20400","La Jagua de Ibirico",20,"Cesar",9.5641667,-73.3375
"44420","La Jagua del Pilar",44,"La Guajira",10.5166667,-73.0833333
"52385","La Llanada",52,"Nariño",1.4777778,-77.5838889
"50350","La Macarena",50,"Meta",2.8536111,-73.9436111
"25386","La Mesa",25,"Cundinamarca",4.6666667,-74.5
"18410","La Montañita",18,"Caquetá",1.5833333,-75.25
"68397","La Paz",68,"Santander",6.25,-73.4666667
"20621","La Paz (Robles)",20,"Cesar",10.1666667,-73.25
"41396","La Plata",41,"Huila",2.4166667,-76.1666667
"54398","La Playa",54,"Norte de Santander",8.25,-73.1666667
"99524","La Primavera",99,"Vichada",5.4905556,-70.4091667
"19392","La Sierra",19,"Cauca",2.25,-76.8333333
"63401","La Tebaida",63,"Quindío",4.45,-75.8
"52390","La Tola",52,"Nariño",2.4108333,-78.2427778
"52399","La Unión",52,"Nariño",1.5833333,-77.0833333
"19397","La Vega",19,"Cauca",2.0833333,-76.8333333
"25402","La Vega",25,"Cundinamarca",5,-74.35
"17867","La Victoria",17,"Caldas",4.5238889,-76.0411111
"66400","La Virginia",66,"Risaralda",4.9166667,-75.8333333
"15377","Labranzagrande",15,"Boyacá",5.5833333,-72.5833333
"68385","Landázuri",68,"Santander",6.2238889,-73.8127778
"68406","Lebrija",68,"Santander",7.4166667,-73.4166667
"52405","Leiva",52,"Nariño",1.9375,-77.3080556
"50400","Lejanías",50,"Meta",3.5136111,-74.0516667
"91001","Leticia",91,"Amazonas",-4.2152778,-69.9405556
"52411","Linares",52,"Nariño",1.3833333,-77.45
"27413","Lloró",27,"Chocó",5.5833333,-76.4166667
"23417","Lorica",23,"Córdoba",9.1666667,-75.8333333
"23419","Los Córdobas",23,"Córdoba",8.9,-76.3597222
"70418","Los Palmitos",70,"Sucre",9.3811111,-75.2713889
"54405","Los Patios",54,"Norte de Santander",7.8383333,-72.5133333
"68418","Los Santos",68,"Santander",6.9166667,-73.0833333
"54418","Lourdes",54,"Norte de Santander",7.9666667,-72.8333333
"8421","Luruaco",8,"Atlántico",10.6141667,-75.1461111
"73408","Lérida",73,"Tolima",4.9166667,-74.9166667
"73411","Líbano",73,"Tolima",4.9166667,-75.1666667
"19418","López (Micay)",19,"Cauca",2.4333333,-76.8
"5425","Maceo",5,"Antioquia",6.5,-74.75
"13430","Magangué",13,"Bolívar",9.2413889,-74.7533333
"52427","Magüi (Payán)",52,"Nariño",1.9166667,-77.8333333
"13433","Mahates",13,"Bolívar",10.1666667,-75.1666667
"44430","Maicao",44,"La Guajira",11.3841667,-72.2441667
"70429","Majagual",70,"Sucre",8.5,-74.6666667
"8433","Malambo",8,"Atlántico",10.8588889,-74.7730556
"8436","Manatí",8,"Atlántico",10.5,-75
"44560","Manaure",44,"La Guajira",11.7791667,-72.4494444
"20443","Manaure Balcón del Cesar",20,"Cesar",10.3927778,-73.0325
"17001","Manizales",17,"Caldas",5.07,-75.5205556
"17433","Manzanares",17,"Caldas",5.25,-75.1666667
"85139","Maní",85,"Casanare",4.8333333,-72.3333333
