"","Código Departamento","Departamento","Municipio","1","2","3","4","5","6","7","8","9","10","11","12"
"20013",20,"CESAR","AGUSTIN CODAZZI",2,1,0,1,2,1,1,2,2,2,3,3
"20032",20,"CESAR","ASTREA",0,1,1,1,1,0,1,1,2,0,0,1
"20045",20,"CESAR","BECERRIL",1,0,1,1,1,3,1,2,0,1,2,1
"20060",20,"CESAR","BOSCONIA",1,0,1,0,1,2,0,2,0,1,0,1
"20175",20,"CESAR","CHIMICHAGUA",0,2,1,0,1,3,1,2,2,1,2,0
"20178",20,"CESAR","CHIRIGUANA",1,0,1,3,2,1,1,2,1,1,0,0
"20228",20,"CESAR","CURUMANI",2,3,0,0,4,5,0,1,0,3,2,3
"20238",20,"CESAR","EL COPEY",2,0,3,1,2,2,1,3,0,2,2,2
"20250",20,"CESAR","EL PASO",0,0,3,0,1,1,0,1,1,3,1,2
"20295",20,"CESAR","GAMARRA",0,0,0,0,1,1,0,1,0,0,1,0
"20310",20,"CESAR","GONZALEZ",1,0,0,1,1,1,0,1,0,1,1,0
"20383",20,"CESAR","LA GLORIA",0,0,0,0,0,1,0,1,0,0,1,1
"20400",20,"CESAR","LA JAGUA DE IBIRICO",1,0,3,2,4,9,3,1,2,1,3,5
"20443",20,"CESAR","MANAURE BALCON DEL CESAR",0,0,0,0,0,1,1,2,0,0,0,1
"20517",20,"CESAR","PAILITAS",0,0,0,2,4,1,1,0,3,2,0,0
"20550",20,"CESAR","PELAYA",0,1,1,3,2,1,1,0,1,1,0,1
"20570",20,"CESAR","PUEBLO BELLO",1,0,1,3,0,3,1,3,2,1,1,2
"20614",20,"CESAR","RIO DE ORO",1,1,1,1,3,2,0,2,2,0,0,0
"20621",20,"CESAR","ROBLES (LA PAZ)",1,1,0,1,0,1,1,1,1,1,2,0
"20710",20,"CESAR","SAN ALBERTO",0,1,2,0,0,1,0,1,2,0,0,2
"20750",20,"CESAR","SAN DIEGO",0,0,0,1,2,2,1,2,1,1,2,0
"20770",20,"CESAR","SAN MARTIN",1,0,1,2,0,0,2,2,1,2,1,2
"20787",20,"CESAR","TAMALAMEQUE",0,2,1,2,0,2,1,1,2,1,1,0
"23001",23,"CORDOBA","MONTERIA",1,2,4,6,3,12,1,2,6,5,5,7
"23068",23,"CORDOBA","AYAPEL",0,1,1,0,0,0,0,0,0,1,0,2
"23079",23,"CORDOBA","BUENAVISTA",1,0,1,0,0,2,0,0,1,0,0,0
"23090",23,"CORDOBA","CANALETE",1,1,0,0,1,1,2,1,4,2,3,2
"23162",23,"CORDOBA","CERETE",0,1,1,1,1,3,2,1,0,2,2,1
"23168",23,"CORDOBA","CHIMA",0,0,0,0,0,1,0,1,1,0,0,0
"23182",23,"CORDOBA","CHINU",1,0,1,1,2,1,0,0,1,1,0,1
"23189",23,"CORDOBA","CIENAGA DE ORO",1,4,1,1,3,2,1,3,1,0,2,1
"23300",23,"CORDOBA","COTORRA",0,0,0,1,0,0,0,2,0,0,3,1
"23417",23,"CORDOBA","LORICA",0,0,1,0,1,3,0,4,1,1,1,0
"23419",23,"CORDOBA","LOS CORDOBAS",0,0,0,1,0,0,0,1,0,2,1,0
"23464",23,"CORDOBA","MOMIL",0,0,0,0,0,1,0,1,0,0,0,0
"23466",23,"CORDOBA","MONTELIBANO",2,0,0,1,3,0,0,3,2,1,1,0
"23500",23,"CORDOBA","MOÃ‘ITOS",0,0,1,1,0,0,0,1,0,1,1,2
"23555",23,"CORDOBA","PLANETA RICA",1,3,0,4,3,0,1,4,4,0,4,0
"23570",23,"CORDOBA","PUEBLO NUEVO",0,0,1,2,0,2,0,0,1,0,1,0
"23574",23,"CORDOBA","PUERTO ESCONDIDO",0,0,0,1,1,0,2,0,1,0,0,0
"23580",23,"CORDOBA","PUERTO LIBERTADOR",3,2,3,3,5,3,2,4,3,2,4,0
"23586",23,"CORDOBA","PURISIMA",0,0,0,0,0,0,0,0,1,1,1,1
"23660",23,"CORDOBA","SAHAGUN",2,0,1,0,0,3,1,1,0,0,1,1
"23670",23,"CORDOBA","SAN ANDRES SOTAVENTO",0,1,3,4,3,4,0,1,2,0,1,0
"23672",23,"CORDOBA","SAN ANTERO",2,0,0,0,0,4,1,2,0,3,0,0
"23675",23,"CORDOBA","SAN BERNARDO DEL VIENTO",1,0,0,0,1,1,1,1,0,2,0,2
"23678",23,"CORDOBA","SAN CARLOS",0,0,1,0,1,1,1,0,0,1,1,0
"23682",23,"CORDOBA","SAN JOSE DE URE",0,1,0,0,0,0,2,0,0,0,1,0
"23686",23,"CORDOBA","SAN PELAYO",0,0,0,1,0,1,0,1,1,0,1,0
"23807",23,"CORDOBA","TIERRALTA",3,3,5,3,4,7,7,5,4,7,6,4
"23815",23,"CORDOBA","TUCHIN",0,0,1,1,1,1,0,0,1,1,0,1
"23855",23,"CORDOBA","VALENCIA",0,0,0,1,2,9,2,3,5,1,0,3
"25001",25,"CUNDINAMARCA","AGUA DE DIOS",1,0,0,0,0,0,0,0,0,0,0,0
"25035",25,"CUNDINAMARCA","ANAPOIMA",0,0,0,0,0,0,0,0,1,0,0,0
"25040",25,"CUNDINAMARCA","ANOLAIMA",0,0,0,0,0,1,0,0,0,0,0,0
"25053",25,"CUNDINAMARCA","ARBELAEZ",0,0,0,0,0,0,0,0,0,1,0,1
"25086",25,"CUNDINAMARCA","BELTRAN",0,0,0,0,1,0,0,0,0,0,0,1
"25148",25,"CUNDINAMARCA","CAPARRAPI",0,0,0,0,0,0,0,0,0,0,1,1
"25151",25,"CUNDINAMARCA","CAQUEZA",0,1,1,0,0,0,0,0,1,1,0,0
"25168",25,"CUNDINAMARCA","CHAGUANI",0,0,0,1,0,0,0,0,0,0,0,1
"25178",25,"CUNDINAMARCA","CHIPAQUE",0,0,0,0,0,1,0,0,0,0,0,0
"25181",25,"CUNDINAMARCA","CHOACHI",0,0,0,0,0,0,0,1,0,0,0,0
"25269",25,"CUNDINAMARCA","FACATATIVA",0,0,0,0,0,1,0,0,0,0,0,0
"25279",25,"CUNDINAMARCA","FOMEQUE",0,0,0,0,0,1,0,0,0,0,0,0
"25290",25,"CUNDINAMARCA","FUSAGASUGA",0,1,0,1,0,1,0,0,0,1,0,0
"25293",25,"CUNDINAMARCA","GACHALA",0,0,0,0,0,1,0,0,0,0,0,0
"25299",25,"CUNDINAMARCA","GAMA",0,0,0,0,0,0,0,0,1,0,0,0
"25307",25,"CUNDINAMARCA","GIRARDOT",0,0,0,0,0,0,1,0,0,0,0,0
"25320",25,"CUNDINAMARCA","GUADUAS",0,2,0,1,0,0,0,0,0,0,1,0
"25324",25,"CUNDINAMARCA","GUATAQUI",0,0,0,0,0,0,0,0,0,0,1,0
"25328",25,"CUNDINAMARCA","GUAYABAL DE SIQUIMA",0,0,0,1,0,0,0,0,0,0,0,0
"25335",25,"CUNDINAMARCA","GUAYABETAL",0,0,0,0,0,1,0,0,0,0,0,1
"25368",25,"CUNDINAMARCA","JERUSALEN",0,0,0,0,0,1,0,0,0,0,0,0
"25386",25,"CUNDINAMARCA","LA MESA",0,0,0,0,1,0,0,0,0,0,0,0
"25402",25,"CUNDINAMARCA","LA VEGA",0,0,0,0,1,0,0,0,1,0,0,0
"25438",25,"CUNDINAMARCA","MEDINA",0,0,3,0,0,1,1,0,0,0,0,0
"25488",25,"CUNDINAMARCA","NILO",0,2,1,2,0,0,0,0,1,0,2,0
"25518",25,"CUNDINAMARCA","PAIME",1,0,0,0,0,0,0,0,0,0,1,0
"25530",25,"CUNDINAMARCA","PARATEBUENO",1,0,1,0,1,0,3,1,1,1,0,1
"25572",25,"CUNDINAMARCA","PUERTO SALGAR",0,0,0,0,1,1,0,0,0,0,2,0
"25580",25,"CUNDINAMARCA","PULI",0,0,0,1,0,1,0,0,0,0,0,0
"25592",25,"CUNDINAMARCA","QUEBRADANEGRA",0,0,0,0,0,1,0,0,0,0,0,0
"25594",25,"CUNDINAMARCA","QUETAME",0,0,1,0,1,0,0,0,0,1,0,0
"25599",25,"CUNDINAMARCA","RAFAEL REYES (APULO)",1,0,0,0,0,0,0,0,0,0,0,0
"25662",25,"CUNDINAMARCA","SAN JUAN DE RIO SECO",0,0,0,0,1,0,0,0,0,0,1,0
"25718",25,"CUNDINAMARCA","SASAIMA",0,1,0,0,0,0,0,0,0,0,0,0
"25743",25,"CUNDINAMARCA","SILVANIA",0,0,0,0,0,0,0,0,0,0,1,0
"25815",25,"CUNDINAMARCA","TOCAIMA",0,0,1,0,0,0,0,0,0,0,0,0
"25839",25,"CUNDINAMARCA","UBALA",0,0,0,0,0,0,0,0,1,0,1,0
"25851",25,"CUNDINAMARCA","UTICA",0,0,0,0,0,0,0,0,0,0,1,1
"25867",25,"CUNDINAMARCA","VIANI",0,1,0,0,0,0,0,0,0,0,0,0
"25885",25,"CUNDINAMARCA","YACOPI",0,0,1,0,0,1,0,0,0,1,1,0
"27001",27,"CHOCO","QUIBDO",4,2,3,1,4,2,3,0,3,4,3,4
"27006",27,"CHOCO","ACANDI",2,0,2,0,1,0,0,0,0,2,1,1
"27025",27,"CHOCO","ALTO BAUDO (PIE DE PATO)",0,2,1,1,1,2,1,1,0,1,0,1
"27050",27,"CHOCO","ATRATO",0,0,0,0,2,2,0,0,0,1,0,0
"27073",27,"CHOCO","BAGADO",0,0,1,0,2,1,0,0,1,0,0,2
"27075",27,"CHOCO","BAHIA SOLANO (MUTIS)",0,1,0,0,0,0,0,0,0,0,1,0
"27077",27,"CHOCO","BAJO BAUDO (PIZARRO)",1,1,1,0,0,0,0,0,0,0,0,0
"27086",27,"CHOCO","BELÃ‰N DE BAJIRA",0,0,0,0,0,0,0,0,0,0,1,1
"27099",27,"CHOCO","BOJAYA (BELLAVISTA)",3,4,3,3,0,2,0,2,0,0,0,0
"27135",27,"CHOCO","CANTON DE SAN PABLO (MANAGRU)",0,0,1,0,0,0,0,0,0,1,0,0
"27150",27,"CHOCO","CARMEN DEL DARIEN",2,2,4,3,2,3,1,3,4,2,3,1
"27160",27,"CHOCO","CERTEGUI",1,0,0,0,0,0,0,0,0,0,0,0
"27205",27,"CHOCO","CONDOTO",0,0,0,0,0,0,0,0,0,0,1,0
"27250",27,"CHOCO","LITORAL DEL BAJO SAN JUAN",1,2,0,1,0,3,0,0,0,2,0,0
"27361",27,"CHOCO","ITSMINA",0,1,1,0,1,0,0,0,0,0,0,1
"27372",27,"CHOCO","JURADO",1,0,0,0,0,2,0,0,0,0,0,1
"27413",27,"CHOCO","LLORO",0,1,1,0,1,1,1,0,0,0,1,1
"27450",27,"CHOCO","MEDIO SAN JUAN",0,0,1,0,1,0,0,0,0,1,0,0
"27491",27,"CHOCO","NOVITA",1,0,0,0,0,0,1,0,0,2,1,0
"27495",27,"CHOCO","NUQUI",0,3,1,1,3,0,1,0,0,0,0,0
"27580",27,"CHOCO","RIO IRO",0,0,2,0,1,0,1,0,0,0,0,1
"27600",27,"CHOCO","RIOQUITO",1,0,0,0,1,1,0,0,0,1,0,0
"27615",27,"CHOCO","RIOSUCIO",2,7,0,1,7,3,2,5,1,3,1,4
"27660",27,"CHOCO","SAN JOSE DEL PALMAR",0,1,2,2,0,0,0,0,1,0,2,0
"27745",27,"CHOCO","SIPI",0,0,1,0,0,0,0,0,0,0,0,0
"27787",27,"CHOCO","TADO",2,1,0,0,1,0,1,0,0,0,0,2
"27800",27,"CHOCO","UNGUIA",1,0,0,1,0,0,0,0,0,0,0,2
"41001",41,"HUILA","NEIVA",0,0,0,0,0,0,1,1,0,0,1,1
"41006",41,"HUILA","ACEVEDO",2,0,0,2,0,4,0,0,1,1,3,2
"41013",41,"HUILA","AGRADO",0,0,0,0,0,0,1,0,0,0,0,0
"41020",41,"HUILA","ALGECIRAS",0,2,1,0,1,0,2,1,1,0,0,1
"41026",41,"HUILA","ALTAMIRA",0,0,0,0,1,0,0,0,0,0,2,0
"41132",41,"HUILA","CAMPOALEGRE",0,0,1,0,1,0,0,0,0,1,0,0
"41244",41,"HUILA","ELIAS",0,0,0,0,0,1,0,0,0,0,0,0
"41298",41,"HUILA","GARZON",0,0,0,0,0,1,0,1,0,0,2,1
"41306",41,"HUILA","GIGANTE",4,0,1,1,2,1,2,0,0,0,0,1
"41319",41,"HUILA","GUADALUPE",2,2,0,1,0,0,0,0,0,0,0,1
"41349",41,"HUILA","HOBO",1,0,1,0,1,0,0,1,0,0,0,0
"41396",41,"HUILA","LA PLATA",2,0,0,0,0,1,0,1,1,1,0,0
"41503",41,"HUILA","OPORAPA",0,1,0,0,0,1,0,1,1,0,0,0
"41524",41,"HUILA","PALERMO",1,0,2,0,0,1,0,0,1,0,1,0
"41530",41,"HUILA","PALESTINA",0,0,0,0,1,1,0,0,2,2,1,3
"41548",41,"HUILA","PITAL",0,0,0,0,0,0,0,0,0,0,1,0
"41551",41,"HUILA","PITALITO",1,2,1,1,1,3,2,4,2,1,3,0
"41615",41,"HUILA","RIVERA",0,0,0,0,0,0,1,0,0,0,1,1
"41660",41,"HUILA","SALADOBLANCO",0,0,0,0,0,0,1,0,0,0,0,0
"41668",41,"HUILA","SAN AGUSTIN",0,1,0,0,2,0,0,1,0,0,1,0
"41770",41,"HUILA","SUAZA",1,2,1,0,0,0,1,2,1,0,3,0
"41791",41,"HUILA","TARQUI",0,1,0,0,0,0,0,0,0,0,0,0
"41797",41,"HUILA","TESALIA",0,0,0,0,0,1,0,0,0,0,0,0
"41799",41,"HUILA","TELLO",0,1,0,1,1,0,1,1,0,0,0,0
"41801",41,"HUILA","TERUEL",0,1,0,0,0,0,0,0,0,0,0,1
"41807",41,"HUILA","TIMANA",1,2,1,1,1,3,1,0,1,1,2,0
"41872",41,"HUILA","VILLAVIEJA",0,0,0,0,0,0,1,0,0,0,0,0
"41885",41,"HUILA","YAGUARA",1,0,0,0,0,0,0,0,0,0,0,0
"44001",44,"GUAJIRA","RIOHACHA",1,0,2,2,3,2,1,4,1,0,3,4
"44035",44,"GUAJIRA","ALBANIA",0,0,2,0,1,0,0,1,6,2,2,0
"44078",44,"GUAJIRA","BARRANCAS",1,0,0,1,0,2,1,2,0,1,1,3
"44090",44,"GUAJIRA","DIBULLA",2,0,1,0,2,1,1,0,2,0,1,3
"44098",44,"GUAJIRA","DISTRACCION",0,0,1,0,0,0,0,0,0,0,0,1
"44110",44,"GUAJIRA","EL MOLINO",0,0,0,0,2,0,0,1,1,0,0,0
"44279",44,"GUAJIRA","FONSECA",2,0,0,0,0,0,1,2,0,1,0,1
"44378",44,"GUAJIRA","HATONUEVO",1,0,0,0,0,0,3,0,0,1,0,0
"44420",44,"GUAJIRA","LA JAGUA DEL PILAR",0,0,0,0,0,2,0,0,0,0,0,0
"44430",44,"GUAJIRA","MAICAO",2,3,2,0,1,3,0,2,2,3,3,0
"44560",44,"GUAJIRA","MANAURE",0,0,0,0,1,0,0,0,0,0,1,0
"44650",44,"GUAJIRA","SAN JUAN DEL CESAR",1,0,1,0,3,2,0,0,1,1,0,2
"44847",44,"GUAJIRA","URIBIA",1,0,0,0,0,2,1,0,1,2,3,0
"44855",44,"GUAJIRA","URUMITA",2,0,0,0,0,2,0,3,0,0,1,0
"44874",44,"GUAJIRA","VILLANUEVA",0,1,0,0,1,1,0,1,1,1,1,0
"47001",47,"MAGDALENA","SANTA MARTHA",2,3,1,0,3,3,2,1,2,2,3,4
"47030",47,"MAGDALENA","ALGARROBO",0,0,0,0,0,1,0,1,0,1,2,0
"47053",47,"MAGDALENA","ARACATACA",3,0,0,1,2,1,2,4,3,2,0,0
"47058",47,"MAGDALENA","ARIGUANI (EL DIFICIL)",0,0,1,0,1,0,0,1,1,0,2,0
"47161",47,"MAGDALENA","CERRO SAN ANTONIO",0,0,0,0,0,1,0,1,0,0,0,0
"47170",47,"MAGDALENA","CHIVOLO",0,0,2,0,2,0,0,1,1,1,0,3
"47189",47,"MAGDALENA","CIENAGA",0,0,1,3,2,1,0,4,3,1,2,2
"47205",47,"MAGDALENA","CONCORDIA",1,0,0,0,0,1,0,0,0,0,0,0
"47245",47,"MAGDALENA","EL BANCO",0,2,2,0,0,0,0,1,0,1,1,1
"47258",47,"MAGDALENA","EL PIÃ‘ON",0,0,0,0,0,0,1,0,0,0,0,1
"47268",47,"MAGDALENA","EL RETEN",2,0,1,1,0,1,0,2,1,1,0,0
"47288",47,"MAGDALENA","FUNDACION",3,2,1,0,1,0,1,1,2,4,1,0
"47318",47,"MAGDALENA","GUAMAL",0,0,0,1,1,2,0,1,2,0,0,2
"47460",47,"MAGDALENA","NUEVA GRANADA",0,0,0,0,1,0,0,0,0,0,0,0
"47545",47,"MAGDALENA","PIJIÃ‘O DEL CARMEN (PIJIÃ‘O)",0,0,0,1,0,2,0,0,0,0,1,1
"47551",47,"MAGDALENA","PIVIJAY",2,0,0,0,0,1,1,1,0,0,3,1
"47555",47,"MAGDALENA","PLATO",0,0,0,0,0,0,1,2,1,0,1,0
"47660",47,"MAGDALENA","SABANAS DE SAN ANGEL",0,0,0,0,1,0,0,0,0,1,0,0
"47675",47,"MAGDALENA","SALAMINA",0,0,0,0,0,0,0,0,1,0,2,1
"47692",47,"MAGDALENA","SAN SEBASTIAN DE BUENAVISTA",0,0,0,0,0,0,1,0,0,2,0,0
"47703",47,"MAGDALENA","SAN ZENON",0,0,0,0,0,0,0,0,0,0,2,0
"47707",47,"MAGDALENA","SANTA ANA",1,0,2,0,1,1,0,0,0,0,0,1
"47720",47,"MAGDALENA","SANTA BARBARA DE PINTO",0,1,1,0,0,1,0,0,0,0,0,0
"47745",47,"MAGDALENA","SITIO NUEVO",0,0,0,0,0,0,1,1,0,0,1,0
"47798",47,"MAGDALENA","TENERIFE",0,1,0,0,2,0,0,0,0,0,0,1
"47960",47,"MAGDALENA","ZAPAYAN",0,0,0,0,0,1,0,0,1,0,0,0
"50001",50,"META","VILLAVICENCIO",9,2,0,9,2,6,3,4,2,5,4,4
"50006",50,"META","ACACIAS",3,0,0,2,1,0,0,2,0,1,1,2
"50110",50,"META","BARRANCA DE UPIA",0,0,3,0,1,0,1,0,0,0,0,1
"50124",50,"META","CABUYARO",0,0,0,0,0,0,2,0,1,1,0,0
"50150",50,"META","CASTILLA LA NUEVA",0,0,1,0,0,2,0,0,0,0,0,0
"50223",50,"META","CUBARRAL",0,0,0,0,0,0,1,0,0,1,0,0
"50226",50,"META","CUMARAL",0,1,0,2,1,0,0,0,0,1,0,1
"50251",50,"META","EL CASTILLO",0,1,0,1,0,0,0,0,0,0,0,0
"50270",50,"META","EL DORADO",0,0,0,0,0,1,0,1,0,0,0,0
"50287",50,"META","FUENTE DE ORO",0,0,0,0,1,1,0,0,2,1,0,1
"50313",50,"META","GRANADA",1,1,0,3,2,2,1,1,1,1,1,2
"50318",50,"META","GUAMAL",0,0,0,0,0,0,0,1,0,0,0,0
"50325",50,"META","MAPIRIPAN",0,0,0,1,0,0,0,0,0,2,0,1
"50330",50,"META","MESETAS",0,0,2,1,0,1,0,0,0,0,1,0
"50350",50,"META","LA MACARENA",1,2,0,1,2,2,1,0,1,0,2,0
"50370",50,"META","LA URIBE",0,0,0,2,0,0,2,0,0,1,0,1
"50400",50,"META","LEJANIAS",0,0,0,0,1,0,0,0,0,0,1,0
"50450",50,"META","PUERTO CONCORDIA",0,0,0,1,0,3,0,1,0,2,0,1
"50568",50,"META","PUERTO GAITAN",0,5,0,2,1,1,1,1,1,1,1,0
"50573",50,"META","PUERTO LOPEZ",0,0,3,2,3,3,3,2,0,0,0,3
"50577",50,"META","PUERTO LLERAS",4,1,1,2,0,4,2,0,0,0,0,0
"50590",50,"META","PUERTO RICO",1,2,2,1,0,1,0,0,2,0,2,1
"50606",50,"META","RESTREPO",0,0,0,2,1,0,0,0,0,0,0,0
"50680",50,"META","SAN CARLOS DE GUAROA",1,2,1,1,1,2,1,2,1,1,1,1
"50683",50,"META","SAN JUAN DE ARAMA",0,1,0,1,2,0,0,0,0,0,0,0
"50689",50,"META","SAN MARTIN",1,1,4,0,3,1,1,0,0,0,0,2
"50711",50,"META","VISTAHERMOSA",2,0,3,4,0,4,1,2,0,4,2,3
"52019",52,"NARIÑO","ALBAN (SAN JOSE)",0,0,0,0,0,0,0,1,0,0,0,1
"52036",52,"NARIÑO","ANCUYA",0,0,0,0,1,0,0,0,0,0,0,0
"52079",52,"NARIÑO","BARBACOAS",1,1,0,0,0,0,0,0,1,1,1,1
"52110",52,"NARIÑO","BUESACO",1,0,0,1,0,0,0,1,1,0,0,0
"52250",52,"NARIÑO","EL CHARCO",0,3,1,1,1,0,0,0,0,0,0,1
"52254",52,"NARIÑO","EL PEÃ‘OL",0,1,0,0,0,0,0,0,0,0,0,0
"52256",52,"NARIÑO","EL ROSARIO",0,0,0,0,0,0,0,0,0,0,0,1
"52260",52,"NARIÑO","EL TAMBO",0,0,0,1,0,0,0,0,0,0,0,0
"52287",52,"NARIÑO","FUNES",0,0,0,0,0,0,0,0,0,0,0,1
"52356",52,"NARIÑO","IPIALES",0,0,0,0,0,1,0,0,0,0,0,0
"52378",52,"NARIÑO","LA CRUZ",1,0,0,0,0,0,0,0,0,0,0,0
"52385",52,"NARIÑO","LA LLANADA",0,0,0,0,0,1,0,0,0,0,0,0
"52390",52,"NARIÑO","LA TOLA",0,0,0,0,0,0,0,0,1,0,0,0
"52399",52,"NARIÑO","LA UNION",0,0,0,0,0,1,0,0,1,0,0,0
"52405",52,"NARIÑO","LEIVA",0,1,1,0,0,1,0,0,0,0,0,1
"52411",52,"NARIÑO","LINARES",0,0,0,0,0,0,1,0,0,0,0,0
"52418",52,"NARIÑO","LOS ANDES (SOTOMAYOR)",1,0,0,0,0,0,0,0,0,0,0,0
"52427",52,"NARIÑO","MAGUI (PAYAN)",0,0,0,0,0,0,1,0,0,1,1,0
"52473",52,"NARIÑO","MOSQUERA",0,0,0,0,0,0,0,1,0,0,0,0
"52490",52,"NARIÑO","OLAYA HERRERA(BOCAS DE SATINGA",0,0,0,0,0,0,0,1,0,0,1,2
"52520",52,"NARIÑO","FRANCISCO PIZARRO (SALAHONDA)",0,0,0,0,0,0,0,1,0,1,1,0
"52540",52,"NARIÑO","POLICARPA",0,0,0,0,0,0,1,0,0,0,0,0
"52612",52,"NARIÑO","RICAURTE",0,0,0,0,1,1,1,0,0,1,1,0
"52678",52,"NARIÑO","SAMANIEGO",0,1,0,1,0,0,0,1,0,0,0,0
