,hier,GMM,GMMCapitals,GMMBridges
5002,15,15,15,15
5004,15,15,15,15
50006,8,8,8,8
27006,6,6,6,6
41006,5,5,5,5
13006,26,26,26,26
41013,5,5,5,5
25001,28,28,28,28
20011,10,10,10,10
17013,1,1,1,1
85010,12,12,12,12
20013,30,30,30,30
18029,21,21,21,21
44035,30,30,30,30
52019,27,27,27,27
5021,26,26,26,26
47030,2,2,2,2
41020,5,5,5,5
19022,27,27,27,27
73024,5,5,5,5
41026,5,5,5,5
27025,31,31,31,31
13030,10,10,10,10
73026,28,28,28,28
5030,15,15,15,15
5031,26,26,26,26
73030,16,16,16,16
25035,16,16,16,16
52036,27,27,27,27
76036,22,22,22,22
5034,1,1,1,1
5038,26,26,26,26
25040,16,16,16,16
5040,26,26,26,26
17042,1,1,1,1
76041,11,11,11,11
73043,11,11,11,11
5044,15,15,15,15
5045,6,6,6,6
25599,16,16,16,16
66045,1,1,1,1
47053,2,2,2,2
81001,12,12,12,12
81065,12,12,12,12
25053,28,28,28,28
54051,25,25,25,25
5051,6,6,6,6
13042,10,10,10,10
5055,1,1,1,1
19050,14,14,14,14
76054,11,11,11,11
47058,2,2,2,2
13052,9,9,9,9
63001,11,11,11,11
73055,16,16,16,16
20032,10,10,10,10
73067,22,22,22,22
27050,31,31,31,31
23068,26,26,26,26
27073,1,1,1,1
27075,6,6,6,6
27077,1,1,1,1
19075,27,27,27,27
66075,11,11,11,11
8078,9,9,9,9
52079,3,3,3,3
5079,26,26,26,26
68077,24,24,24,24
50110,19,19,19,19
68081,4,4,4,4
44078,30,30,30,30
13074,10,10,10,10
8001,9,9,9,9
20045,30,30,30,30
5088,15,15,15,15
25086,16,16,16,16
27086,6,6,6,6
66088,1,1,1,1
18094,21,21,21,21
5091,15,15,15,15
5093,15,15,15,15
68092,4,4,4,4
54099,25,25,25,25
11001,16,16,16,16
27099,6,6,6,6
5101,15,15,15,15
19100,27,27,27,27
68101,24,24,24,24
76100,22,22,22,22
20060,2,2,2,2
5107,26,26,26,26
68001,4,4,4,4
54109,25,25,25,25
76109,22,22,22,22
15109,1,1,1,1
23079,18,18,18,18
70110,18,18,18,18
19110,22,22,22,22
52110,3,3,3,3
76111,22,22,22,22
76113,22,22,22,22
5113,15,15,15,15
50124,19,19,19,19
70124,26,26,26,26
73124,11,11,11,11
19130,14,14,14,14
13140,9,9,9,9
95015,17,17,17,17
63130,11,11,11,11
5129,15,15,15,15
19137,22,22,22,22
76126,22,22,22,22
19142,22,22,22,22
76001,22,22,22,22
5134,26,26,26,26
8137,9,9,9,9
41132,5,5,5,5
15135,19,19,19,19
23090,18,18,18,18
8141,9,9,9,9
13160,4,4,4,4
27135,31,31,31,31
25148,1,1,1,1
5142,29,29,29,29
5147,6,6,6,6
73148,28,28,28,28
27150,6,6,6,6
5150,26,26,26,26
13001,9,9,9,9
18150,21,21,21,21
97161,7,7,7,7
73152,16,16,16,16
50150,8,8,8,8
5154,26,26,26,26
23162,18,18,18,18
47161,2,2,2,2
25168,16,16,16,16
70230,18,18,18,18
73168,11,11,11,11
5172,6,6,6,6
20175,10,10,10,10
23168,18,18,18,18
17174,11,11,11,11
54172,25,25,25,25
23182,18,18,18,18
25178,16,16,16,16
20178,30,30,30,30
15183,12,12,12,12
47170,2,2,2,2
25181,16,16,16,16
85015,19,19,19,19
13188,10,10,10,10
68190,24,24,24,24
63190,11,11,11,11
5190,26,26,26,26
47189,2,2,2,2
23189,18,18,18,18
13222,9,9,9,9
5197,29,29,29,29
73200,28,28,28,28
70204,18,18,18,18
5209,15,15,15,15
47205,2,2,2,2
27205,31,31,31,31
68209,24,24,24,24
54206,25,25,25,25
5212,15,15,15,15
63212,11,11,11,11
19212,22,22,22,22
68217,24,24,24,24
70215,18,18,18,18
23300,18,18,18,18
70221,18,18,18,18
73217,28,28,28,28
81220,23,23,23,23
50223,8,8,8,8
15223,25,25,25,25
50226,19,19,19,19
99773,23,23,23,23
73226,28,28,28,28
18205,21,21,21,21
68229,24,24,24,24
20228,30,30,30,30
5120,26,26,26,26
54128,4,4,4,4
25151,16,16,16,16
27160,31,31,31,31
54001,25,25,25,25
5234,15,15,15,15
76233,22,22,22,22
44090,2,2,2,2
44098,30,30,30,30
73236,28,28,28,28
66170,11,11,11,11
15238,19,19,19,19
54239,25,25,25,25
5240,15,15,15,15
5250,26,26,26,26
47245,10,10,10,10
76246,31,31,31,31
54245,10,10,10,10
68235,4,4,4,4
13244,18,18,18,18
50251,8,8,8,8
76248,22,22,22,22
52250,14,14,14,14
20238,2,2,2,2
18247,21,21,21,21
50270,17,17,17,17
68245,24,24,24,24
13248,2,2,2,2
44110,30,30,30,30
20250,30,30,30,30
18256,21,21,21,21
52254,27,27,27,27
13268,10,10,10,10
47258,2,2,2,2
68255,4,4,4,4
95025,17,17,17,17
47268,2,2,2,2
70233,18,18,18,18
52256,27,27,27,27
19256,14,14,14,14
52260,27,27,27,27
54250,25,25,25,25
54261,25,25,25,25
76243,11,11,11,11
41244,5,5,5,5
68266,24,24,24,24
5266,15,15,15,15
73268,28,28,28,28
25269,16,16,16,16
73270,1,1,1,1
17272,1,1,1,1
73275,28,28,28,28
18001,5,5,5,5
76275,22,22,22,22
68276,4,4,4,4
68271,1,1,1,1
44279,30,30,30,30
81300,12,12,12,12
52520,14,14,14,14
73283,1,1,1,1
5284,15,15,15,15
50287,8,8,8,8
47288,2,2,2,2
52287,3,3,3,3
25290,16,16,16,16
25279,16,16,16,16
25293,19,19,19,19
8296,9,9,9,9
70235,18,18,18,18
68296,4,4,4,4
25299,19,19,19,19
20295,10,10,10,10
41298,5,5,5,5
41306,5,5,5,5
76306,22,22,22,22
25307,28,28,28,28
5308,15,15,15,15
20310,10,10,10,10
54313,25,25,25,25
50313,8,8,8,8
76318,22,22,22,22
52699,3,3,3,3
5315,26,26,26,26
41319,5,5,5,5
68320,24,24,24,24
25320,1,1,1,1
47318,10,10,10,10
50318,8,8,8,8
73319,28,28,28,28
68322,24,24,24,24
19318,14,14,14,14
70265,26,26,26,26
25324,28,28,28,28
15322,19,19,19,19
25328,16,16,16,16
25335,8,8,8,8
66318,1,1,1,1
5310,15,15,15,15
54344,25,25,25,25
13300,10,10,10,10
68344,4,4,4,4
85125,12,12,12,12
44378,30,30,30,30
5347,15,15,15,15
73347,16,16,16,16
41349,5,5,5,5
73349,1,1,1,1
73001,11,11,11,11
73352,28,28,28,28
19355,22,22,22,22
94001,20,20,20,20
52356,27,27,27,27
27361,31,31,31,31
5361,15,15,15,15
19364,22,22,22,22
76364,22,22,22,22
5364,1,1,1,1
25368,16,16,16,16
27372,6,6,6,6
68377,1,1,1,1
66383,11,11,11,11
52378,27,27,27,27
17380,1,1,1,1
54385,25,25,25,25
5380,15,15,15,15
20383,10,10,10,10
20400,30,30,30,30
44420,30,30,30,30
52385,27,27,27,27
50350,8,8,8,8
25386,16,16,16,16
18410,21,21,21,21
68397,24,24,24,24
20621,30,30,30,30
41396,22,22,22,22
54398,10,10,10,10
99524,23,23,23,23
19392,27,27,27,27
63401,11,11,11,11
52390,14,14,14,14
52399,27,27,27,27
19397,27,27,27,27
25402,16,16,16,16
17867,11,11,11,11
66400,11,11,11,11
15377,12,12,12,12
68385,24,24,24,24
68406,4,4,4,4
52405,27,27,27,27
50400,8,8,8,8
91001,13,13,13,13
52411,27,27,27,27
27413,31,31,31,31
23417,18,18,18,18
23419,6,6,6,6
70418,18,18,18,18
54405,25,25,25,25
68418,4,4,4,4
54418,25,25,25,25
8421,9,9,9,9
73408,16,16,16,16
73411,16,16,16,16
19418,27,27,27,27
5425,29,29,29,29
13430,10,10,10,10
52427,14,14,14,14
13433,9,9,9,9
44430,30,30,30,30
70429,26,26,26,26
8433,9,9,9,9
8436,9,9,9,9
44560,30,30,30,30
20443,30,30,30,30
17001,1,1,1,1
17433,1,1,1,1
85139,23,23,23,23
50325,17,17,17,17
13440,10,10,10,10
15442,1,1,1,1
73443,1,1,1,1
17444,1,1,1,1
17446,1,1,1,1
13442,9,9,9,9
68444,4,4,4,4
5001,15,15,15,15
25438,19,19,19,19
27450,31,31,31,31
73449,28,28,28,28
19450,27,27,27,27
50330,8,8,8,8
18460,21,21,21,21
95200,17,17,17,17
19455,22,22,22,22
66456,1,1,1,1
97001,7,7,7,7
86001,5,5,5,5
23464,18,18,18,18
13468,10,10,10,10
5467,15,15,15,15
13458,26,26,26,26
23466,26,26,26,26
63470,11,11,11,11
23001,18,18,18,18
85162,19,19,19,19
13473,10,10,10,10
19473,22,22,22,22
70473,18,18,18,18
52473,14,14,14,14
23500,6,6,6,6
5475,6,6,6,6
5480,6,6,6,6
15480,1,1,1,1
5483,1,1,1,1
73483,28,28,28,28
5495,26,26,26,26
5490,6,6,6,6
17486,1,1,1,1
41001,5,5,5,5
25488,28,28,28,28
17495,1,1,1,1
13490,10,10,10,10
27491,31,31,31,31
47460,2,2,2,2
85225,12,12,12,12
27495,6,6,6,6
76497,11,11,11,11
54498,10,10,10,10
68500,24,24,24,24
52490,27,27,27,27
68502,4,4,4,4
41503,5,5,5,5
86320,3,3,3,3
85230,23,23,23,23
73504,11,11,11,11
15507,1,1,1,1
70508,18,18,18,18
20517,10,10,10,10
25518,1,1,1,1
15518,12,12,12,12
41524,5,5,5,5
17524,1,1,1,1
41530,5,5,5,5
8520,9,9,9,9
68524,24,24,24,24
76520,22,22,22,22
70523,18,18,18,18
54520,25,25,25,25
25530,19,19,19,19
19532,27,27,27,27
85250,12,12,12,12
20550,10,10,10,10
17541,1,1,1,1
66001,11,11,11,11
19533,26,26,26,26
68547,1,1,1,1
19548,22,22,22,22
63548,11,11,11,11
47545,10,10,10,10
8549,9,9,9,9
41548,5,5,5,5
41551,5,5,5,5
47551,2,2,2,2
73555,22,22,22,22
23555,26,26,26,26
47555,2,2,2,2
52540,27,27,27,27
8558,9,9,9,9
8560,9,9,9,9
19001,22,22,22,22
85263,12,12,12,12
73563,28,28,28,28
20570,2,2,2,2
23570,26,26,26,26
66572,1,1,1,1
5576,15,15,15,15
86568,3,3,3,3
5579,29,29,29,29
15572,29,29,29,29
86569,3,3,3,3
99001,20,20,20,20
8573,9,9,9,9
50450,17,17,17,17
23574,18,18,18,18
50568,23,23,23,23
86571,3,3,3,3
86573,3,3,3,3
23580,16,16,16,16
50577,17,17,17,17
50573,19,19,19,19
5585,29,29,29,29
91540,13,13,13,13
68573,4,4,4,4
18592,21,21,21,21
50590,17,17,17,17
81591,12,12,12,12
25572,1,1,1,1
54553,25,25,25,25
5591,29,29,29,29
68575,4,4,4,4
25580,16,16,16,16
73585,28,28,28,28
23586,18,18,18,18
17513,1,1,1,1
15514,19,19,19,19
19517,19,19,19,19
68533,24,24,24,24
25592,1,1,1,1
25594,16,16,16,16
27001,31,31,31,31
63594,11,11,11,11
66594,1,1,1,1
15580,1,1,1,1
54599,25,25,25,25
85279,12,12,12,12
13580,10,10,10,10
5604,26,26,26,26
8606,9,9,9,9
50606,19,19,19,19
76606,22,22,22,22
5607,15,15,15,15
52612,3,3,3,3
68615,4,4,4,4
73616,22,22,22,22
44001,2,2,2,2
41615,5,5,5,5
73622,11,11,11,11
19622,27,27,27,27
73624,11,11,11,11
27580,31,31,31,31
27600,31,31,31,31
17614,1,1,1,1
13600,10,10,10,10
20614,4,4,4,4
5615,15,15,15,15
27615,6,6,6,6
68655,4,4,4,4
8634,9,9,9,9
5628,15,15,15,15
8638,9,9,9,9
85300,19,19,19,19
47660,2,2,2,2
5631,15,15,15,15
23660,18,18,18,18
41660,5,5,5,5
47675,9,9,9,9
54660,25,25,25,25
5642,15,15,15,15
52678,3,3,3,3
17662,1,1,1,1
70670,18,18,18,18
41668,5,5,5,5
20710,4,4,4,4
23670,18,18,18,18
23672,18,18,18,18
73675,11,11,11,11
70678,26,26,26,26
23675,18,18,18,18
54670,25,25,25,25
5649,29,29,29,29
23678,18,18,18,18
50680,17,17,17,17
54673,25,25,25,25
13620,18,18,18,18
20750,30,30,30,30
15660,19,19,19,19
13647,9,9,9,9
13650,10,10,10,10
5652,15,15,15,15
68679,24,24,24,24
13654,18,18,18,18
13655,18,18,18,18
5656,15,15,15,15
17665,1,1,1,1
23682,26,26,26,26
18610,21,21,21,21
95001,17,17,17,17
27660,31,31,31,31
50683,8,8,8,8
70702,18,18,18,18
13657,18,18,18,18
25662,16,16,16,16
5659,6,6,6,6
44650,30,30,30,30
52687,27,27,27,27
73678,28,28,28,28
5660,29,29,29,29
15667,19,19,19,19
85325,23,23,23,23
70708,26,26,26,26
20770,4,4,4,4
50689,8,8,8,8
13667,10,10,10,10
68684,24,24,24,24
86757,3,3,3,3
70713,18,18,18,18
13670,9,9,9,9
70717,18,18,18,18
5665,6,6,6,6
23686,18,18,18,18
5667,29,29,29,29
5670,29,29,29,29
47692,10,10,10,10
18753,21,21,21,21
68689,4,4,4,4
47703,10,10,10,10
52683,27,27,27,27
47707,10,10,10,10
5679,15,15,15,15
47720,2,2,2,2
13673,9,9,9,9
5042,15,15,15,15
27250,22,22,22,22
68720,24,24,24,24
73686,16,16,16,16
47001,2,2,2,2
15690,19,19,19,19
13683,9,9,9,9
19701,5,5,5,5
66682,11,11,11,11
5686,26,26,26,26
13688,4,4,4,4
99624,23,23,23,23
19698,22,22,22,22
54680,25,25,25,25
5690,26,26,26,26
8685,9,9,9,9
66687,11,11,11,11
81736,25,25,25,25
54720,25,25,25,25
25718,16,16,16,16
5736,26,26,26,26
76736,11,11,11,11
25743,16,16,16,16
68745,24,24,24,24
13744,4,4,4,4
70001,18,18,18,18
27745,22,22,22,22
47745,9,9,9,9
68755,24,24,24,24
15755,12,12,12,12
8758,9,9,9,9
18785,21,21,21,21
5756,1,1,1,1
5761,15,15,15,15
13760,9,9,9,9
52418,27,27,27,27
68770,24,24,24,24
41770,5,5,5,5
19785,27,27,27,27
70771,26,26,26,26
17777,1,1,1,1
19780,22,22,22,22
73770,28,28,28,28
85315,12,12,12,12
27787,31,31,31,31
13780,10,10,10,10
20787,10,10,10,10
81794,12,12,12,12
52788,3,3,3,3
97666,7,7,7,7
91798,3,3,3,3
5790,26,26,26,26
41791,5,5,5,5
85410,19,19,19,19
41799,5,5,5,5
47798,2,2,2,2
54800,25,25,25,25
41801,22,22,22,22
41797,5,5,5,5
15804,19,19,19,19
54810,25,25,25,25
23807,6,6,6,6
41807,5,5,5,5
19809,14,14,14,14
19807,27,27,27,27
13810,10,10,10,10
25815,28,28,28,28
54820,25,25,25,25
70820,18,18,18,18
19821,22,22,22,22
19824,22,22,22,22
85430,23,23,23,23
76828,22,22,22,22
8832,9,9,9,9
23815,18,18,18,18
76834,22,22,22,22
52835,3,3,3,3
13836,9,9,9,9
13838,9,9,9,9
5837,6,6,6,6
85400,12,12,12,12
25839,19,19,19,19
27800,6,6,6,6
5842,15,15,15,15
50370,8,8,8,8
44847,30,30,30,30
5847,15,15,15,15
44855,30,30,30,30
8849,9,9,9,9
5854,26,26,26,26
23855,6,6,6,6
68855,24,24,24,24
73854,11,11,11,11
86865,3,3,3,3
20001,30,30,30,30
18860,21,21,21,21
5858,26,26,26,26
73861,16,16,16,16
5861,15,15,15,15
25867,16,16,16,16
5873,6,6,6,6
76869,22,22,22,22
54874,25,25,25,25
86885,3,3,3,3
73870,16,16,16,16
13873,9,9,9,9
44874,30,30,30,30
85440,12,12,12,12
50001,8,8,8,8
41872,5,5,5,5
50711,8,8,8,8
25885,1,1,1,1
41885,5,5,5,5
5885,26,26,26,26
5887,26,26,26,26
5890,26,26,26,26
5893,4,4,4,4
85001,12,12,12,12
76892,22,22,22,22
13894,2,2,2,2
68895,4,4,4,4
47960,2,2,2,2
5895,26,26,26,26
15897,19,19,19,19
54003,10,10,10,10
15842,19,19,19,19
25851,1,1,1,1
